,EXEC,IPC,L3HIT,GT,Pred
2103,0.27538994800693245,0.24552186177749724,0.5421114076052509,1.0282591565799999,1.0496936611861607
1794,0.2564991334488735,0.5853314527497677,0.4176117411605797,1.0254349800799998,1.0015201991003269
624,0.24679376083188911,0.5740479548682286,0.3552368245498183,1.0015572553299998,1.0103241872287665
2378,0.9899480069324091,0.5796897038089982,0.9508338892598236,1.47342046105,1.534388343852508
2541,0.2486424032353553,0.5754583921023632,0.35390260173494126,0.962698501502,1.0094990680740294
2326,0.25303292894280766,0.5895627644564028,0.3949299533026667,1.02676728296,1.005078718690643
3531,0.37111496244922015,0.3456981664320814,0.9859906604402889,1.0152866175700002,1.0598400684093836
3299,0.25608318890814563,0.26488011283535245,0.5031354236159117,1.04949165475,1.0441510602884914
973,0.25303292894280766,0.5839210155156331,0.3925950633753812,1.01176287646,1.0048829719597607
1929,0.2507221259389948,0.5825105782814987,0.36657771847877474,1.0164321353799999,1.0078858193231257
3174,0.25303292894280766,0.5839210155156331,0.38625750500346445,1.0255791619499999,1.0053264388649503
3774,0.5467359907570192,0.636107193229388,0.8135423615746543,1.0153222942,1.00416122557482
1536,0.5504332755632583,0.6290550070544838,0.9022681787864919,1.0204892292,1.0217237529360772
3773,0.9899480069324091,0.5805359661503251,0.9576384256173976,1.54990353743,1.53691289485442
4141,0.24841132293448875,0.5768688293364977,0.3875917278183415,0.9989915961329999,1.0072427609388712
1984,0.3470826112076257,0.8067700987331549,0.31854569713119363,0.9969970501109999,0.9963540822562393
1131,0.25880993645268635,0.5825105782814987,0.4703135423617313,0.985307296899,0.9971131748646227
314,0.7648757943362219,0.8490832157995052,0.48932621747848215,1.07428137571,1.0256631675534886
181,0.34500288850398614,0.7997179125540194,0.3108739159443999,0.958292544771,0.9962388621174767
570,0.2486424032353553,0.5726375176298627,0.34923282188137067,1.0259457777299998,1.009671374116315
15,0.28162911611785096,0.23949224259554233,0.5651267511676334,1.0544819573200002,1.0526756854458523
1098,0.9871750433275565,0.5788434414676712,0.9660440293532243,1.5425681383399998,1.537313198208722
2056,0.7833622183708838,0.8730606488009494,0.5016677785188465,1.0248268112899999,1.0373740784073462
374,0.25210860774142113,0.5853314527497677,0.37224816544375333,0.990934834959,1.006913164711749
1690,0.35609474292339693,0.8152327221464248,0.40026684456317563,0.9719174484659999,0.9885396088044665
4300,0.27764298093587525,0.23399153737691675,0.5523682454971823,1.01219983952,1.0544449165987373
1608,0.2507221259389948,0.5796897038089982,0.3649099399604286,1.01918037112,1.0078225627902073
1158,0.23847487001733103,0.30275035260973593,0.47731821214158693,1.0383783679,1.0365377765081387
1833,0.9760831889081457,0.5712270803957281,0.963242161441282,1.60838195651,1.5229865938705154
1793,0.4365106874641248,0.4837799717905272,0.9436290860576864,1.0888759913200001,1.0225024629756387
3631,0.2488734835355286,0.5782792665748636,0.3652434956638977,0.992510254741,1.0087078398859715
2059,0.5522819179667245,0.6445698166426581,0.8745830553705387,1.0426855019399999,1.0142522869126929
1465,0.7972270363951474,0.8885754583933548,0.49199466310923684,1.0312740626999999,1.0430244609095056
1695,0.21606008087833622,0.5021156558554332,0.9759839893262096,0.985585421053,1.0009328756029805
2658,0.5513575967646447,0.6431593794085235,0.9276184122751595,1.0272621361399998,1.0228498725179822
4132,0.2158290005774697,0.3172073342742133,0.3925950633753812,1.0240631737399999,1.041803177045593
3261,0.24020797227036395,0.30370239774372876,0.48782521681137025,1.06255693634,1.0358307643094373
1416,0.21351819757365686,0.4936530324421632,0.9569713142094587,0.976295856191,1.0026412723622837
4015,0.251415366840208,0.5796897038089982,0.38392261507717945,0.987726812921,1.0060832717361097
1978,0.36764875794315427,0.8547249647402747,0.3278852568383349,1.00372973544,0.998169901282879
2882,0.24771808203327558,0.5754583921023632,0.3482321547699627,1.01595971559,1.0104379260790568
2162,0.9913344887348354,0.5805359661503251,0.9694462975320113,1.5468638078999999,1.5446412681669515
2536,0.23708838821490472,0.3143864598029822,0.4640593729154317,1.0195635948700001,1.033973196416625
3767,0.24818024263431543,0.5740479548682286,0.3522348232155946,1.0045939329,1.0097881072431278
2549,0.5432697862509532,0.6332863187611188,0.8602401601073585,1.03801482858,1.0104933801071179
838,0.38151357596741775,0.35585331452800545,0.9883255503675746,1.0195824845600001,1.0592135701624303
555,0.25511265164644714,0.5909732016947686,0.39993328885970647,1.00590720832,1.0037404049356937
3183,0.25210860774142113,0.5839210155156331,0.3849232821885874,1.03538313621,1.0059069678876429
3257,0.21074523396880418,0.4880112834971622,0.9619746497664984,1.01496842339,1.0040018925769205
3857,0.21467359907590994,0.49506346967629766,0.965643762508661,1.01926494562,1.0022058599511408
2069,0.25280184864263433,0.5881523272222682,0.3869246164114033,1.03024041917,1.0056746541204573
1945,0.2769497400346621,0.2327221438649263,0.5443629086059188,1.04564857647,1.0546010885802781
2797,0.25118428653934144,0.5825105782814987,0.3692461641095295,0.984158975723,1.0074399643941985
3917,0.44436741767764293,0.4851904090288931,0.9099399599732855,1.039226443,1.0202330226806309
1300,0.2082033506641248,0.4851904090288931,0.9616410940630293,0.9892173830050001,1.004924787308512
822,0.28960138648180245,0.26318758815269844,0.6019012675118753,1.0387183587,1.045100581113714
2431,0.25095320623916817,0.5796897038089982,0.3549032688463492,0.994505009131,1.008437641976982
2312,0.3771230502599654,0.352891396333361,0.984989993328881,1.05349618139,1.0585345911772714
1937,0.37088388214904683,0.8561354019744093,0.3215476984654175,0.988156336157,0.9974152940626123
1308,0.272790294627383,0.24160789844885985,0.5391094062710271,1.0226591733600001,1.0512849649788523
3480,0.2516464471403813,0.5811001410431327,0.3639092728490207,1.0229004484100002,1.0074891280022127
2161,0.3741190063549394,0.8617771509194101,0.35356904603047157,1.00545072317,0.9952554026544636
3308,0.6873483535528597,0.5352609308893304,0.6919613075385898,1.13426001654,1.0979732401664586
2752,0.2541883304450607,0.5895627644564028,0.39092728485703504,1.0354580449500002,1.00475618617028
464,0.24933564413656847,0.5796897038089982,0.35790527018057305,0.979651643447,1.0090969160931103
2845,0.20866551126516467,0.4837799717905272,0.9626417611744373,0.9849715436859999,1.005046016463429
3233,0.282842287694974,0.25525387870275773,0.5691294196132652,1.0046206174299999,1.0467112251060684
644,0.2479491623341421,0.5768688293364977,0.3599066044033889,0.9985052867090001,1.009519029138595
3016,0.24818024263431543,0.5754583921023632,0.3485657104734319,0.9829974036720001,1.0101567489528471
3263,0.7833622183708838,0.8815232722142194,0.45863909272830516,1.0309196766700002,1.0282488114701587
3246,0.7972270363951474,0.8758815232734497,0.5380253502340021,0.9660241902910001,1.0537583941306674
1875,0.23899480069324092,0.3174541607902926,0.5296030687126517,1.0238982087700002,1.032587004823866
3777,0.7902946273830156,0.8730606488009494,0.5186791194127814,1.1034709412,1.0453015591607688
4297,0.21120739456984405,0.33526093088890724,0.37725150100079297,1.0205447319399998,1.040653018736083
2408,0.34523396880415946,0.801128349788154,0.3325550366909048,0.971486501276,0.9948715130578012
2218,0.21236279607140382,0.4936530324421632,0.9743162108078636,0.9888463084100001,1.0028426383360687
2111,0.3852108607743501,0.36022566995805394,0.9896597731824517,1.0721934437799998,1.0587768075963102
4303,0.35170421721525136,0.8110014104397898,0.3202134756505405,0.967876075782,0.9949319517224626
823,0.22668977469670712,0.38335684062113307,0.41961307538339554,1.0488688473299999,1.0246895738175663
2856,0.24841132293448875,0.5768688293364977,0.35590393595775716,1.03236229708,1.0095667533621817
1282,0.9857885615251301,0.5779971791263441,0.9670446964646322,1.54342180699,1.5360514186691347
3586,0.2539572501441941,0.5825105782814987,0.391927951968443,0.972043371972,1.0043652477397833
3833,0.22160600808804162,0.3334273624828398,0.40026684456317563,1.01016478066,1.036024950211814
3225,0.38266897746967077,0.35669957686933246,0.9866577718482278,1.0437567736,1.0590155245786927
1642,0.25233968804159446,0.5853314527497677,0.3905937291525653,1.00933790012,1.005473110372731
2018,0.3706528018488735,0.8575458392127752,0.3355570380251286,0.973844516451,0.9969475672371466
2512,0.26246100519930676,0.2664033850497411,0.5261507671782943,1.05694543765,1.0431910082159355
1874,0.37227036395147317,0.8645980253876794,0.346564376250616,0.9858734936419999,0.9974292098168045
411,0.21444251877504333,0.48942172073552814,0.966644429620069,0.9750890692759999,1.0030905176461598
1452,0.5566724436741768,0.6488011283492932,0.8782521681127015,1.0349579829100002,1.015942249286221
2728,0.6983246678197573,0.5444287729217835,0.5797198132086657,1.0704788316,1.0752247947778182
98,0.3662622761407279,0.8504936530336396,0.311207471647869,1.01379955957,0.9988685580721082
2990,0.37619872905857893,0.35077574048004345,0.9856571047368199,1.01158388139,1.0592526716377124
4379,0.24228769497400346,0.3173483779976267,0.4705637091395833,1.02139041264,1.0317273868653694
1924,0.549740034662045,0.6403385049360231,0.9359573048698919,1.0308568492299999,1.024139548197338
968,0.2188330444831889,0.32299012693966567,0.3885923949297494,1.0560985193899999,1.0395390469598944
3970,0.2388214904679376,0.30528913963371695,0.4765677118080309,1.06850707553,1.0357721427150275
2678,0.38151357596741775,0.35627644569866895,0.9896597731824517,1.0534740170799999,1.059209759770789
3306,0.25002888503778165,0.5782792665748636,0.3642428285524898,0.996211794098,1.008155680982269
3620,0.7810514153691509,0.8533145275061401,0.491327551701298,1.0188272259,1.035552666897929
3882,0.35147313691507803,0.8152327221464248,0.33589059372959834,1.019044408,0.9949970679255034
618,0.20843443096499137,0.33201692524743587,0.3755837224814462,1.04717195668,1.042502117349804
4374,0.39306759098786836,0.3654442877298526,0.9903268845903905,1.0487787043899999,1.0594562994494736
2453,0.3528596187175044,0.818053596614694,0.36357571714455095,1.0095488851,0.9930954940170994
1923,0.27091854419410744,0.268688293371324,0.5619746497666985,1.0575013148299999,1.0425183751320009
4295,0.7833622183708838,0.8617771509194101,0.48265510340209566,0.9962829745039999,1.0344592060811693
1162,0.9899480069324091,0.5796897038089982,0.9660440293532243,1.49902735167,1.5413485748820233
1624,0.348469093010052,0.8081805359672893,0.3305537024680889,0.991104880158,0.9951177835539222
3402,0.6960138648180243,0.5401974612151484,0.6891260840566009,1.06894033838,1.1020238925293127
